([-3, 1, -1, 1, -1, 1, 0, 3, 0, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 0, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, 0, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 0, -2, -2, 0, 1, -2, 3, 1, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, 0, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 0, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.20749832663314557)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 0, 2, -1, 0, -1, -2, 0, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 1, 0, 2, -2, -3, 3, -3, 2, 2, 3, -1, -1, 0, 3, -3, 1, 2, -3, -1, -2, 3, 2, -1, -2, -1, 3, 0, -1, -3, 1, 2, -3, 2, -1, -3, 0, 0, 0, -3, -1, 1, 1, 0, -1, 0, 2, 1, 0, 1, 0, -3, 1, -2, 1, 0, 1, 0, 2, 1, 0, 1, 2, 2, -1, -1, -1, 0, 2, -3, 1, -3, 3, -1, 1, 2, 1, -1, -3, -2, 1, 0, -2, 1, -1, -2, 0, 0, 3, -2, 0, 0, 1, 0, 1, 1, -2, 1, 1, 3, -3, -1, -2, 0, 2, -3, 2, -2, -3, -2, 3, 2, 0, 1, 2, 2, 0, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.1253439711797544)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.06350852961085886)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.09195409482755808)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.06716480559869964)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.09195409482755808)
([-3, -3, -2, -2, 3, 1, -3, 2, 2, 0, 3, -3, -2, -3, 3, -2, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, -3, 2, 2, 3, 3, -3, -1, 1, 3, 1, 0, 2, 1, 2, 2, 0, 2, -3, 3, 0, -2, 0, -2, 3, -2, -3, 0, -1, -1, -2, 2, -1, 2, 1, 3, -2, -3, -3, 3, -3, -1, 2, 2, -3, 2, 1, 3, 3, -3, -1, 2, 3, -2, -2, -2, 0, 1, 2, 2, 0, -1, 2, 1, 2, -3, -3, 1, -1, 0, -3, -1, 0, 3, -1, 1, -3, 1, 3, -3, 1, 3, -3, 3, -2, 3, 0, -1, 1, 3, 3, 3, 3, -1, -3, -2, 0, 1, -2, -3, 2, -2, -2, -2, -2, -2, 2, -1, -3, -2, -3, -2, -3, 3, 3, -3, 1, 2, 2, -1, 1, 2, 3, -3, -3, 1, 2, -2, -2, 3, 0, 2, -3, 1, -2, 3, 3, 2, 0, 0, 1], 0.1545243598199901)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 1, 2, 3, 1, 2, -3, -1, 1, 3, -2, -3, 3, 2, 0, 1, -2, -1, -1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 1, 3, -1, -3, 3, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 0, 2, -1, 1, -3, 0, 1, -3, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.07717224601860145)
([3, 2, -3, -1, -1, -1, 1, 0, 2, 1, -2, 0, -2, -3, 0, 3, -3, 1, -2, 2, 0, 0, 1, 3, 3, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 0, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, 0, -2, 0, 2, 3, 0, -1, 3, 0, -3, -2, 1, 0, 3, -1, 2, -3, 0, -1, 3, -3, 3, 3, 3, 0, 0, -2, 2, 2, -2, -1, -2, 3, -1, -3, 3, 2, -2, 3, 3, 0, 1, 1, -3, 2, 0, 0, 3, -3, -2, 2, 3, -2, 0, 3, -2, 2, -1, -2, 3, -3, 3, -1, 0, -1, -1, -1, -1, 1, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 1, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, 0, -1, 1, 3, 2, -2, 1, 1, 0, 2, -3, 2, 1, 2, -2, 3, 1, -1, -2, 0, 1, 3, 3, 1, -2, -3, -1, -1, 0, 3, 3], 0.0916515138991168)
([2, 2, 2, 0, 2, -2, 0, 3, 3, 0, 1, -1, -2, -1, 3, -3, 3, -1, -3, 1, 3, 2, 1, 1, -3, 0, -3, -3, 3, -2, 0, -3, -3, 2, -1, -3, 3, -1, 1, 1, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, 1, 3, 2, -2, 1, 1, 0, 2, -3, 2, 1, 2, -2, 3, 1, -1, -2, 0, 1, 3, 3, 1, -2, -3, -1, -1, 2, 0, -3], 0.08825468196582484)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.06716480559869964)
([2, 2, 2, 0, 2, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 0, -3, 0, 1, 0, 0, 0, -2, 1, 0, 2, -3, -2, 3, 0, 2, -3, 1, -2, 0, 0, -3, -2, 2, -1, -2, 3, -3, 3, -1, 0, -1, -1, -1, -1, 1, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 1, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, 0, -1, 1, 3, 2, -2, 1, 1, 0, 2, -3, 2, 1, 2, -2, 3, 1, -1, -2, 0, 1, 3, 3, 1, -2, -3, -1, -1, 2, 0, -3], 0.28299980369054833)
([3, 2, -3, -1, -1, -1, 1, 0, 2, 1, -2, 0, -2, -3, 0, 3, -3, 1, -2, 2, 0, 0, 1, 3, 3, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 0, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, 0, -2, 0, 2, 3, 0, -1, 3, 0, -3, -2, 1, 0, 3, -1, 2, -3, 0, -1, 3, -3, 3, 3, 3, 0, 0, 3, -3, -2, -3, -3, 0, 0, 3, -1, -1, 3, -2, 3, 3, 0, 1, 1, -3, 2, 0, 0, 3, -3, -2, 2, 3, -2, 0, 3, -2, 2, -3, -2, 0, 0, 0, 2, -1, -3, 2, 2, -1, 3, -3, -1, 2, 0, -3, -2, 1, 1, 1, 1, 1, -3, 2, 0, -1, -3, -1, -2, -1, -2, 3, -1, 2, -3, -1, -1, -2, -3, -2, 1, -1, 0, 2, 0, 0, 0, 2, -2, -3, 2, 3, -2, 2, 3, 2, -2, -2, -3, -2, -1, -2, 3, -2, 3, 0, 3, 3], 0.3480740661921764)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, -2, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.0756453714527348)
([2, 2, 2, 0, 2, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 0, -1, -1, 3, -2, 3, 3, 0, 1, 1, -3, 2, 0, 0, 3, -3, -2, 2, 3, -2, 0, 3, -2, 2, -1, -2, 3, -3, 3, -1, 0, -1, -1, -1, -1, 1, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 1, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, 0, -1, 1, 3, 2, -2, 1, 1, 0, 2, -3, 2, 1, 2, -2, 3, 1, -1, -2, 0, 1, 3, 3, 1, -2, -3, -1, -1, 2, 0, -3], 0.0771722460186015)
([0, 1, -3, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.34009802508492554)
([-3, 1, -1, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.31848600178553116)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, -2, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.0756453714527348)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.06350852961085886)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.06350852961085886)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.08825468196582487)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.08825468196582487)
([0, 3, -2, 1, -1, 3, 2, -1, -1, 1, -2, 0, -2, -3, 0, -3, -2, -3, 2, -2, 1, 2, -2, -2, -3, 1, -2, 1, 0, 1, -3, -3, 0, 0, 1, -1, 1, 2, -2, 1, -1, 1, -3, -1, -3, 3, 0, -2, -3, 2, -2, -1, -3, 0, -1, 0, -2, -3, 1, -2, -3, 0, -2, 0, 1, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 2, -1, -1, 3, -3, -3, 2, 1, 2, 2, -1, -1, -1, 0, 2, -3, 1, -3, 3, -1, 1, 2, 1, -1, -3, -2, 0, 0, -2, 1, -1, -2, 3, -3, 3, -2, 0, 0, 1, 0, 1, 1, -2, 1, 1, 3, -3, -1, -2, 0, 2, -3, 2, -2, -3, -2, 3, 2, 0, 0, 2, 2, 0, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, 3, 0, -3, -1, 2, -2, -1, -1], 0.10290232693622094)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 1, 2, 3, 1, 2, -3, -1, 1, 3, -2, -3, 3, 2, 0, 1, -2, -1, -1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 1, 3, -1, -3, 3, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 0, 2, -1, 1, -3, 0, 1, -3, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.07717224601860145)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.06716480559869964)
